name,position,tier,league_price,ai_ceiling,value_gap,system_signal,value_assessment,pay_up_flag,proj_ppr,actual_ppr,actual_games,actual_vpd,was_good_buy,system_correct,injury_shortened,dep_net_impact,dep_flag_count,dep_displaced,dep_contingent,dep_beneficiary,beat_signal_count,injury_risk_modifier,injury_projected_games,was_good_buy_flat_vpd,price_implied_ppr
Darnell Holland,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Javon Baker,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Eric Decker,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Kelsey Young,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Chris Pantale,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Skyler Howard,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,-0.1,,False,
Mack Brown,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Darius Bradwell,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Kevin White,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Zach D'Orazio,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Marcus Johnson,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Brandon Silvers,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Marcus Cooper,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
John Samuel Shenker,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Marken Michel,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Phillip Tanner,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Andrew Quarless,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Nick Truesdell,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Luis Perez,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Clayton Thorson,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,-0.02,,False,
Kyle Shurmur,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Joique Bell,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Marlon Moore,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Kaelin Clay,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Anthony Manzo-Lewis,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Miles Shuler,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Julian Howsare,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Javorius Allen,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Jeff Luc,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Chandler Worthy,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Jay Lee,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Carlos Henderson,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Jeff Badet,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Bruce Anderson,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
John Ursua,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Daryl Richardson,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Mario Williams,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,-0.3,,False,
Andrew Ogletree,TE,,0.0,0.0,0.0,,,False,,35.70000076293945,10.0,,False,,False,0.0,0,0,0,0,0,,,False,
Alex Ellis,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Kenbrell Thompkins,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Dan Arnold,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Fred Williams,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Josh Rosen,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Zach Conque,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Santonio Holmes,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Jake Hausmann,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Tyler Varga,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Da'Ron Brown,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Rex Burkhead,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Moral Stephens,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Tyler Renew,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Emani Bailey,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Joe Callahan,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Nick Kallerup,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,0.0,,False,
Sammie Coates,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Anthony Gordon,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Josh Love,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
David White,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Kadron Boone,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Tommy Streeter,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Matt Asiata,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Sione Houma,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Jordan Harris,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Mik'Quan Deane,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
I'Tavius Mathers,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Brett Hundley,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Giovani Bernard,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Stevo Klotz,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Doug McNeil,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Gary Barnidge,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Brent Celek,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Wes Lunt,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
L'Damian Washington,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Harold Spears,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Zach Sudfeld,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Anthony McCoy,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Robert Herron,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Tyler Eifert,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Jhamon Ausbon,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Malcolm Lewis,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Leonte Carroo,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Louis Murphy,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Chase Coffman,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Bronson Kaufusi,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,-0.03,,False,
Crockett Gillmore,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Nate Carter,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Shane Leatherbury,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Matt Flanagan,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Jerell Adams,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Rashad Medaris,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Cedric Benson,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Mike Bercovici,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Santana Moss,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Dalen Cambre,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,0.0,,False,
Matt Colburn,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
T.J. Pledger,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Michael Warren,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,-0.1,,False,
Alonzo Moore,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Geronimo Allison,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
LaMichael James,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Jason Bean,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Kenneth Walker,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Kendal Thompson,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Dorial Green-Beckham,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Chris Owusu,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Aldrick Robinson,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Jack Heneghan,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Isaiah Pead,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Jeremy Maclin,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Tommylee Lewis,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Cameron Clear,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Kyle Lauletta,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Cameron Artis-Payne,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Terry Wright,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Peter Pujals,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Will Hastings,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Matt Flynn,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Joe McKnight,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
ShunDerrick Powell,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Tajae Sharpe,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
James Wilder,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Antwane Grant,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Samson Evans,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Malik Rutherford,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Qadir Ismail,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Trey Burton,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Chris King,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Willis McGahee,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Brett Gabbert,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Kehinde Oginni,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Roger Carter,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Dallas Daniels,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Carlos Hyde,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Josh Crockett,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Mickey Shuler,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Makai Polk,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
David Williams,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Bryan Bennett,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Nick Boyle,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Dez Stewart,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Brian Lewerke,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Josh Huff,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Kellen Davis,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Kashif Moore,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Eli Rogers,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Deshon Foxx,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Dres Anderson,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Jeret Smith,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Detrich Clark,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Evan Rodriguez,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Chris Boyd,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Tavonn Salter,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Dillon Stoner,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Lenard Tillery,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
David Johnson,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Auden Tate,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Ross Travis,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Caleb Chapman,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Tanner Knue,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
T.J. Simmons,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Jake Bentley,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Dylan Soehner,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Dazz Newsome,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Demitrius Bronson,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Bryce Sterk,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Antonio Nunn,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Frank Stephens,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Mike Gillislee,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Ben Edwards,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Isaiah McKoy,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Xavier Rush,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Jace Billingsley,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Antonio Brown,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Kris Durham,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Devin Hester,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Ryan Whalen,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Jaxon Shipley,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Dedrick Mills,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Shea Patterson,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Trey Edmunds,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Travis Benjamin,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Chad Kanoff,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Saeed Blacknall,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Chris Carson,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Max McCaffrey,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Rodney Adams,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Rex Grossman,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Michael Roberts,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Chad Beebe,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Carlton Agudosi,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Jordan Watkins,WR,,0.0,1.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,-0.1,,False,
Silas Bolden,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Marvin Hall,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Ezell Ruffin,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Jarrod West,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Mekale McKay,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Johnny Holton,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Jamie Newman,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Doug Martin,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Kenny Hilliard,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Kenneth Dixon,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Seth Lobato,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Codey McElroy,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Corey Willis,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Mark Chapman,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Cam Sutton,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Dylan Thompson,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Josh Morgan,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Logan Paulsen,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Andrew Gleichert,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Saalim Hakim,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Karel Hamilton,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Nathan Cottrell,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Tony Creecy,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Devon Williams,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
LeVante Bellamy,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Zimari Manning,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Tobais Palmer,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Dennis Parks,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Devontae Booker,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Kyle Miller,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Khiry Robinson,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Ahmad Fulwood,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Soma Vainuku,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Tyler Simmons,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
A.J. Green,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Lance Lenoir,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Steve Maneri,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Daniel Thomas,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Emmanuel Butler,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Andrew Vollert,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
AJ Cruz,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Josh Robinson,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Jawill Davis,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
D.J. Foster,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Trent Richardson,RB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Trevon Grimes,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Chad Kelly,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Larry Pinkard,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
David Olson,QB,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Bryce Treggs,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Clayton Wilson,TE,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Jamal Robinson,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
Tony Stevens,WR,,0.0,0.0,0.0,,,False,,,,,False,,False,0.0,0,0,0,0,0,,,False,
